WARNING ⚠️ 'half' is deprecated and will be removed in the future. Use 'quantize' instead.
WARNING ⚠️ 'save_hybrid' is deprecated and will be removed in the future.
WARNING ⚠️ 'crop_fraction' is deprecated and will be removed in the future.
Ultralytics 8.4.90 🚀 Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce RTX 4080 SUPER, 16376MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=128, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=0, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/hplab/uxin/yolo11/yolo_binaryqk/data/coco-full.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/model.yaml, momentum=0.9, mosaic=0.0, multi_scale=False, name=train, nbs=128, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=0, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.9, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.02, workers=8, workspace=None
WARNING ⚠️ no model scale passed. Assuming scale='m'.
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.6±0.5 ms, read: 333.0±134.5 MB/s, size: 195.4 KB)

[K[34m[1mtrain: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 24.8Git/s 0.0s

[K[34m[1mtrain: [0mCaching images (0.0GB Disk): 0% ──────────── 1/118287 2.2it/s 0.1s<14:58:16
[K[34m[1mtrain: [0mCaching images (3.9GB Disk): 4% ╸─────────── 5080/118287 15.2Kit/s 0.2s<7.4s
[K[34m[1mtrain: [0mCaching images (7.5GB Disk): 8% ╸─────────── 9742/118287 24.6Kit/s 0.3s<4.4s
[K[34m[1mtrain: [0mCaching images (9.9GB Disk): 10% ━─────────── 12854/118287 26.6Kit/s 0.4s<4.0s
[K[34m[1mtrain: [0mCaching images (12.0GB Disk): 13% ━╸────────── 15549/118287 26.7Kit/s 0.5s<3.9s
[K[34m[1mtrain: [0mCaching images (13.9GB Disk): 15% ━╸────────── 18019/118287 26.1Kit/s 0.6s<3.8s
[K[34m[1mtrain: [0mCaching images (15.8GB Disk): 17% ━━────────── 20529/118287 25.8Kit/s 0.7s<3.8s
[K[34m[1mtrain: [0mCaching images (17.9GB Disk): 19% ━━────────── 23182/118287 26.0Kit/s 0.8s<3.7s
[K[34m[1mtrain: [0mCaching images (19.9GB Disk): 21% ━━╸───────── 25806/118287 26.1Kit/s 0.9s<3.5s
[K[34m[1mtrain: [0mCaching images (21.8GB Disk): 23% ━━╸───────── 28267/118287 25.6Kit/s 1.0s<3.5s
[K[34m[1mtrain: [0mCaching images (23.7GB Disk): 25% ━━━───────── 30718/118287 25.3Kit/s 1.1s<3.5s
[K[34m[1mtrain: [0mCaching images (25.5GB Disk): 28% ━━━───────── 33124/118287 24.9Kit/s 1.2s<3.4s
[K[34m[1mtrain: [0mCaching images (27.6GB Disk): 30% ━━━╸──────── 35737/118287 25.3Kit/s 1.3s<3.3s
[K[34m[1mtrain: [0mCaching images (29.5GB Disk): 32% ━━━╸──────── 38232/118287 25.2Kit/s 1.4s<3.2s
[K[34m[1mtrain: [0mCaching images (31.4GB Disk): 34% ━━━━──────── 40676/118287 24.9Kit/s 1.5s<3.1s
[K[34m[1mtrain: [0mCaching images (33.4GB Disk): 36% ━━━━──────── 43318/118287 25.4Kit/s 1.6s<3.0s
[K[34m[1mtrain: [0mCaching images (58.7GB Disk): 64% ━━━━━━━╸──── 76111/118287 116.1Kit/s 1.7s<0.4s
[K[34m[1mtrain: [0mCaching images (91.2GB Disk): 100% ━━━━━━━━━━━━ 118287/118287 65.4Kit/s 1.8s
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 245.0±131.8 MB/s, size: 138.8 KB)

[K[34m[1mval: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 2.1Git/s 0.0s

[K[34m[1mval: [0mCaching images (3.8GB Disk): 100% ━━━━━━━━━━━━ 5000/5000 103.1Kit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.9) with parameter groups 106 weight(decay=0.0), 113 weight(decay=0.02), 112 bias(decay=0.0)
Plotting labels to /home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train/labels.jpg... 
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train[0m
Starting training for 10 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/10      3.83G     0.8411     0.8106      1.178         86        640: 0% ──────────── 0/7393  21.3s
[K       1/10      3.83G     0.8413     0.7182      1.087        105        640: 0% ──────────── 1/7393 1.2s/it 21.6s<2:21:48
[K       1/10      3.83G     0.8266     0.7061      1.076         80        640: 0% ──────────── 2/7393 1.6it/s 21.9s<1:18:24
[K       1/10      3.83G     0.8377     0.7161      1.052        129        640: 0% ──────────── 3/7393 2.5it/s 22.2s<49:18
[K       1/10      3.83G     0.8602     0.7527      1.047        105        640: 0% ──────────── 4/7393 3.1it/s 22.4s<39:53
[K       1/10      3.83G     0.8715     0.7374      1.035        110        640: 0% ──────────── 5/7393 4.2it/s 22.5s<29:08
[K       1/10      3.83G     0.8953     0.7504      1.049        167        640: 0% ──────────── 6/7393 5.2it/s 22.7s<23:50
[K       1/10      3.83G     0.9252     0.7821      1.084         98        640: 0% ──────────── 7/7393 4.8it/s 22.9s<25:38
[K       1/10      3.83G      0.913       0.79      1.082         94        640: 0% ──────────── 8/7393 5.6it/s 23.0s<21:52
[K       1/10      3.83G     0.9225       0.78      1.079        105        640: 0% ──────────── 9/7393 6.0it/s 23.2s<20:21
[K       1/10      3.83G     0.9136     0.7648      1.082         77        640: 0% ──────────── 10/7393 6.3it/s 23.3s<19:39
[K       1/10      3.83G     0.9106     0.7738      1.082        110        640: 0% ──────────── 11/7393 6.7it/s 23.5s<18:28
[K       1/10      3.83G      0.918     0.7808      1.088         72        640: 0% ──────────── 12/7393 6.8it/s 23.6s<18:02
[K       1/10      3.83G     0.9174     0.7841      1.083        116        640: 0% ──────────── 13/7393 6.9it/s 23.8s<17:53
[K       1/10      3.83G       0.92     0.7847      1.078        125        640: 0% ──────────── 14/7393 6.9it/s 23.9s<17:53
[K       1/10      3.83G     0.9135     0.7845      1.081         61        640: 0% ──────────── 15/7393 6.6it/s 24.1s<18:39
[K       1/10      3.83G     0.9055     0.7838       1.08         86        640: 0% ──────────── 16/7393 6.8it/s 24.2s<17:58
[K       1/10      3.83G     0.9034     0.7807      1.077         95        640: 0% ──────────── 17/7393 7.0it/s 24.3s<17:28
[K       1/10      3.83G        0.9     0.7882      1.078         72        640: 0% ──────────── 18/7393 6.9it/s 24.5s<17:45
[K       1/10      3.83G     0.9076     0.7965      1.078        149        640: 0% ──────────── 19/7393 7.0it/s 24.6s<17:34
[K       1/10      3.83G     0.9034      0.801      1.081         74        640: 0% ──────────── 20/7393 7.1it/s 24.8s<17:19
[K       1/10      3.83G     0.9016      0.798      1.083         66        640: 0% ──────────── 21/7393 7.3it/s 24.9s<16:51
[K       1/10      3.83G     0.9023     0.7972      1.082         64        640: 0% ──────────── 22/7393 7.3it/s 25.0s<16:55
[K       1/10      3.83G     0.9126     0.8035      1.082        171        640: 0% ──────────── 23/7393 7.0it/s 25.2s<17:34
[K       1/10      3.83G     0.9153      0.803      1.086        133        640: 0% ──────────── 24/7393 7.2it/s 25.3s<17:01
[K       1/10      3.83G     0.9247     0.8035      1.088        181        640: 0% ──────────── 25/7393 7.2it/s 25.5s<16:59
[K       1/10      3.83G     0.9286     0.8125      1.091        121        640: 0% ──────────── 26/7393 7.2it/s 25.6s<16:58
[K       1/10      3.83G     0.9255     0.8073      1.091        106        640: 0% ──────────── 27/7393 7.1it/s 25.7s<17:18
[K       1/10      3.83G     0.9225     0.8066      1.091         89        640: 0% ──────────── 28/7393 7.1it/s 25.9s<17:17
[K       1/10      3.83G      0.919     0.8067      1.089         90        640: 0% ──────────── 29/7393 7.1it/s 26.0s<17:21
[K       1/10      3.83G     0.9297     0.8147      1.093        127        640: 0% ──────────── 30/7393 7.0it/s 26.2s<17:27
[K       1/10      3.83G     0.9291     0.8167      1.095        103        640: 0% ──────────── 31/7393 6.2it/s 26.4s<19:54
[K       1/10      3.83G     0.9287     0.8108      1.098         71        640: 0% ──────────── 32/7393 6.6it/s 26.5s<18:40
[K       1/10      3.83G     0.9276     0.8109      1.097         70        640: 0% ──────────── 33/7393 6.5it/s 26.7s<18:60
[K       1/10      3.83G     0.9336     0.8152      1.099        108        640: 0% ──────────── 34/7393 6.9it/s 26.8s<17:47
[K       1/10      3.83G     0.9328     0.8115        1.1         98        640: 0% ──────────── 35/7393 7.1it/s 27.0s<17:19
[K       1/10      3.83G     0.9292     0.8097      1.098        127        640: 0% ──────────── 36/7393 7.2it/s 27.1s<17:04
[K       1/10      3.83G      0.927     0.8069      1.097        103        640: 0% ──────────── 37/7393 7.6it/s 27.2s<16:06
[K       1/10      3.83G     0.9263     0.8035      1.098        112        640: 0% ──────────── 38/7393 7.5it/s 27.3s<16:19
[K       1/10      3.83G     0.9236     0.7991        1.1         97        640: 0% ──────────── 39/7393 6.3it/s 27.6s<19:24
[K       1/10      3.83G     0.9255     0.8001      1.101        122        640: 0% ──────────── 40/7393 6.1it/s 27.8s<20:03
[K       1/10      3.83G     0.9211     0.7948      1.098         91        640: 0% ──────────── 41/7393 6.4it/s 28.0s<19:12
[K       1/10      3.83G     0.9234     0.7972      1.101         89        640: 0% ──────────── 42/7393 6.5it/s 28.1s<18:43
[K       1/10      3.83G     0.9243     0.7943      1.098        129        640: 0% ──────────── 43/7393 6.8it/s 28.2s<17:58
[K       1/10      3.83G     0.9295     0.7961      1.099         81        640: 0% ──────────── 44/7393 7.2it/s 28.4s<16:59
[K       1/10      3.83G     0.9277     0.7945      1.098        123        640: 0% ──────────── 45/7393 7.3it/s 28.5s<16:50
[K       1/10      3.83G     0.9298     0.7933      1.098        107        640: 0% ──────────── 46/7393 7.4it/s 28.6s<16:37
[K       1/10      3.83G     0.9333     0.7961      1.102         65        640: 0% ──────────── 47/7393 7.0it/s 28.8s<17:34
[K       1/10      3.83G     0.9299     0.7957      1.102         73        640: 0% ──────────── 48/7393 6.6it/s 29.0s<18:41
[K       1/10      3.83G     0.9282     0.7954      1.101         96        640: 0% ──────────── 49/7393 6.7it/s 29.1s<18:18
[K       1/10      3.83G     0.9276     0.7953      1.101        115        640: 0% ──────────── 50/7393 6.4it/s 29.3s<19:08
[K       1/10      3.83G     0.9284     0.7954        1.1        136        640: 0% ──────────── 51/7393 6.6it/s 29.4s<18:34
[K       1/10      3.83G     0.9287     0.7953      1.098        101        640: 0% ──────────── 52/7393 6.8it/s 29.6s<18:06
[K       1/10      3.83G     0.9316     0.7987        1.1        166        640: 0% ──────────── 53/7393 7.0it/s 29.7s<17:30
[K       1/10      3.83G     0.9323     0.7978        1.1        149        640: 0% ──────────── 54/7393 7.0it/s 29.8s<17:31
[K       1/10      3.83G     0.9334     0.7967      1.099        129        640: 0% ──────────── 55/7393 6.5it/s 30.0s<18:45
[K       1/10      3.83G     0.9309     0.7949      1.099         66        640: 0% ──────────── 56/7393 6.5it/s 30.2s<18:49
[K       1/10      3.84G     0.9324     0.7955      1.099        112        640: 0% ──────────── 57/7393 6.8it/s 30.3s<18:06
[K       1/10      3.84G     0.9323     0.7952      1.099         88        640: 0% ──────────── 58/7393 7.0it/s 30.5s<17:32
[K       1/10      3.84G     0.9319     0.7962      1.099        129        640: 0% ──────────── 59/7393 6.9it/s 30.6s<17:41
[K       1/10      3.84G     0.9287     0.7941      1.098         87        640: 0% ──────────── 60/7393 7.2it/s 30.7s<16:56
[K       1/10      3.84G     0.9276     0.7972      1.099         97        640: 0% ──────────── 61/7393 7.4it/s 30.8s<16:25
[K       1/10      3.84G      0.929     0.7976        1.1        104        640: 0% ──────────── 62/7393 7.4it/s 31.0s<16:26
[K       1/10      3.84G     0.9291     0.7991      1.099        125        640: 0% ──────────── 63/7393 7.1it/s 31.1s<17:18
[K       1/10      3.84G     0.9287     0.7963      1.097        129        640: 0% ──────────── 64/7393 7.2it/s 31.3s<17:02
[K       1/10      3.84G     0.9262     0.7935      1.096        113        640: 0% ──────────── 65/7393 6.7it/s 31.5s<18:15
[K       1/10      3.84G     0.9226     0.7899      1.095         75        640: 0% ──────────── 66/7393 6.6it/s 31.6s<18:31
[K       1/10      3.84G     0.9199     0.7869      1.094         84        640: 0% ──────────── 67/7393 6.7it/s 31.8s<18:14
[K       1/10      3.84G     0.9204     0.7866      1.093         95        640: 0% ──────────── 68/7393 6.9it/s 31.9s<17:36
[K       1/10      3.84G     0.9205     0.7867      1.094        103        640: 0% ──────────── 69/7393 7.2it/s 32.0s<17:01
[K       1/10      3.84G     0.9207     0.7881      1.093        110        640: 0% ──────────── 70/7393 7.6it/s 32.1s<16:06
[K       1/10      3.84G     0.9184     0.7862      1.091         81        640: 0% ──────────── 71/7393 6.9it/s 32.3s<17:37
[K       1/10      3.84G     0.9163     0.7848      1.089        146        640: 0% ──────────── 72/7393 7.1it/s 32.5s<17:13
[K       1/10      3.84G     0.9194     0.7839      1.089        156        640: 0% ──────────── 73/7393 7.2it/s 32.6s<16:53
[K       1/10      3.84G     0.9225     0.7851      1.089        128        640: 1% ──────────── 74/7393 7.4it/s 32.7s<16:28
[K       1/10      3.84G     0.9207     0.7844      1.087         75        640: 1% ──────────── 75/7393 7.5it/s 32.8s<16:14
[K       1/10      3.84G     0.9204     0.7842      1.086        138        640: 1% ──────────── 76/7393 7.5it/s 33.0s<16:10
[K       1/10      3.84G     0.9206     0.7859      1.086        142        640: 1% ──────────── 77/7393 8.0it/s 33.1s<15:17
[K       1/10      3.84G     0.9201     0.7847      1.085        110        640: 1% ──────────── 78/7393 8.0it/s 33.2s<15:18
[K       1/10      3.84G      0.918     0.7822      1.083         51        640: 1% ──────────── 79/7393 7.1it/s 33.4s<17:13
[K       1/10      3.84G     0.9179     0.7833      1.082        128        640: 1% ──────────── 80/7393 6.8it/s 33.6s<17:55
[K       1/10      3.84G     0.9192     0.7846      1.082        136        640: 1% ──────────── 81/7393 7.3it/s 33.7s<16:47
[K       1/10      3.84G     0.9186     0.7854      1.082         99        640: 1% ──────────── 82/7393 7.0it/s 33.9s<17:23
[K       1/10      3.84G     0.9175      0.783      1.082         60        640: 1% ──────────── 83/7393 7.2it/s 34.0s<17:02
[K       1/10      3.84G     0.9155     0.7812      1.082         73        640: 1% ──────────── 84/7393 7.2it/s 34.1s<16:52
[K       1/10      3.84G     0.9161     0.7829      1.082         92        640: 1% ──────────── 85/7393 7.0it/s 34.3s<17:28
[K       1/10      3.84G     0.9139      0.781      1.081         88        640: 1% ──────────── 86/7393 7.2it/s 34.4s<16:60
[K       1/10      3.84G     0.9149     0.7814      1.081         93        640: 1% ──────────── 87/7393 6.7it/s 34.6s<18:04
[K       1/10      3.84G     0.9138     0.7816      1.082         95        640: 1% ──────────── 88/7393 6.9it/s 34.7s<17:35
[K       1/10      3.84G     0.9131     0.7799      1.081        119        640: 1% ──────────── 89/7393 7.1it/s 34.9s<17:08
[K       1/10      3.84G     0.9136     0.7804      1.081        100        640: 1% ──────────── 90/7393 7.2it/s 35.0s<16:53
[K       1/10      3.84G     0.9137       0.78      1.081         87        640: 1% ──────────── 91/7393 7.3it/s 35.1s<16:38
[K       1/10      3.84G      0.914     0.7803      1.081        132        640: 1% ──────────── 92/7393 6.8it/s 35.3s<17:58
[K       1/10      3.84G     0.9128     0.7791       1.08        101        640: 1% ──────────── 93/7393 7.0it/s 35.4s<17:16
[K       1/10      3.84G     0.9132     0.7789      1.081         89        640: 1% ──────────── 94/7393 7.1it/s 35.6s<17:04
[K       1/10      3.84G      0.912     0.7785       1.08         90        640: 1% ──────────── 95/7393 6.9it/s 35.7s<17:35
[K       1/10      3.84G     0.9121     0.7784       1.08        107        640: 1% ──────────── 96/7393 7.1it/s 35.9s<17:05
[K       1/10      3.84G     0.9119     0.7776      1.079         98        640: 1% ──────────── 97/7393 7.3it/s 36.0s<16:33
[K       1/10      3.84G     0.9114     0.7774      1.079         99        640: 1% ──────────── 98/7393 7.3it/s 36.1s<16:42
[K       1/10      3.84G     0.9121     0.7776      1.079        126        640: 1% ──────────── 99/7393 6.6it/s 36.3s<18:19
[K       1/10      3.84G     0.9132     0.7784      1.079        105        640: 1% ──────────── 100/7393 6.4it/s 36.5s<19:02
[K       1/10      3.84G     0.9113      0.778      1.078         90        640: 1% ──────────── 101/7393 6.8it/s 36.6s<17:60
[K       1/10      3.84G     0.9103     0.7778      1.079         71        640: 1% ──────────── 102/7393 6.9it/s 36.8s<17:31
[K       1/10      3.84G     0.9092     0.7771      1.078         79        640: 1% ──────────── 103/7393 6.3it/s 37.0s<19:09
